企业名称,综合得分,企查查链接,注册地址,主营业务,注册资本,参保人数,联系方式,行业分类,登记状态,评分理由,排名
上海兆康通信设备工程有限公司,100,https://www.qcc.com/firm/92f783a69b13f017d4c86d690c53df00.html?source=export&from=ddexport,上海市普陀区柳园路588号6幢23室,通信,13000万元,110,13391092050,IT/互联网,存续,普陀区 | 大型(110人/13000万) | 行业:IT/互联网 | 手机 | 固话 | 正常,1
上海六柿网络科技有限公司,100,https://www.qcc.com/firm/07ad66324f868bce0286d3716bd52fee.html?source=export&from=ddexport,上海市宝山区真陈路1000号1幢418-A、B、C、D、E、F、G、H、K、N、Z室,计算机,500万元,1,[phone],其他,存续,极近 | 大型(1人/500万) | 行业:其他 | 手机 | 正常,2
上海予厚贸易有限公司,100,https://www.qcc.com/firm/4968b8c7d3d8d954eb8d3e23e3b3d483.html?source=export&from=ddexport,上海市普陀区红柳路255号2幢B区一层121-W室,汽车零部件制造,50万元,0,15900807900;15221532135;15221565497,制造业,注销（2024-04-16）,普陀区 | 小型 | 行业:制造业 | 手机 | 固话,3
上海立晏贸易有限公司,100,https://www.qcc.com/firm/cad5d10e4e1f428ca5252bfd79f4f18e.html?source=export&from=ddexport,上海市宝山区真陈路718号5幢4层4032室,商品批发,200万元,0,[phone],其他,存续,极近 | 中型 | 行业:其他 | 手机 | 正常,4
上海鲸乐酒业有限公司,100,https://www.qcc.com/firm/6033f9db677fe449dc9c8ba8e6cfc096.html?source=export&from=ddexport,上海市普陀区红柳路255号2幢B区一层125-Z室,商品批发,100万元,5,[phone];[phone],其他,存续,普陀区 | 小型 | 行业:其他 | 手机 | 固话 | 正常,5
上海晨安餐饮店,100,https://www.qcc.com/firm/a1138da69b87ed5197d2ec2189b95ddf.html?source=export&from=ddexport,上海市宝山区真陈路788号5幢E区111室,住宿和餐饮业,10万元,0,[phone];[phone],其他,存续,极近 | 微型 | 行业:其他 | 手机 | 正常,6
上海源兰美环境艺术设计有限公司,100,https://www.qcc.com/firm/c436d9a68da83a00cd41a8be423a863e.html?source=export&from=ddexport,上海市普陀区红柳路255号2幢B区一层165-H室,专业服务业,50万元,1,[phone];[phone],其他,存续,普陀区 | 小型 | 行业:其他 | 手机 | 固话 | 正常,7
上海申伊自动化工程有限公司,100,https://www.qcc.com/firm/d70ce9216da4449158e98e5fb40b519a.html?source=export&from=ddexport,上海市普陀区柳园路556号5幢一层1789室,自动化设备制造,600万元,0,[phone],制造业,存续,普陀区 | 大型(0人/600万) | 行业:制造业 | 手机 | 固话 | 正常,8
上海往里贸易有限公司,100,https://www.qcc.com/firm/1790fde666cad661c1070389b61c295a.html?source=export&from=ddexport,上海市宝山区真陈路1000号1幢6楼,商品零售,50万元,1,[phone];[phone],其他,存续,极近 | 小型 | 行业:其他 | 手机 | 正常,9
上海萃味食品有限公司,100,https://www.qcc.com/firm/3dc167706b009180295efd4a2a7a2fd0.html?source=export&from=ddexport,上海市普陀区红柳路255号6幢B区-297室,商品批发,100万元,0,[phone],其他,存续,普陀区 | 小型 | 行业:其他 | 手机 | 固话 | 正常,10
上海伯一贸易有限公司,100,https://www.qcc.com/firm/8e92a0c77cb76931285f28f0c81ff552.html?source=export&from=ddexport,上海市普陀区柳园路556号5幢212室,通信,100万元,-,18221708915,IT/互联网,注销（2019-05-10）,普陀区 | 小型 | 行业:IT/互联网 | 手机 | 固话,11
上海德兆置业有限公司,100,https://www.qcc.com/firm/3341f7462b9e69076fbb4805fd160f3f.html?source=export&from=ddexport,上海市普陀区柳园路556号5幢一层2124室,房地产开发,100万元,0,18916456557;[phone];[phone],其他,存续,普陀区 | 小型 | 行业:其他 | 手机 | 固话 | 正常,12
上海无界线网球俱乐部有限公司,100,https://www.qcc.com/firm/6e61643164628b5a3a265279a1a9ef0d.html?source=export&from=ddexport,上海市宝山区真陈路1000号1幢418-A、B、C、D、E、F、G、H、K、N、Z室,体育,50万元,0,[phone],体育/文化,存续,极近 | 小型 | 行业:体育/文化 | 手机 | 正常,13
上海大力金阳实业有限公司,100,https://www.qcc.com/firm/14a85197de38171835ab0fa02ae2a23a.html?source=export&from=ddexport,上海市宝山区真陈路1000号1幢6楼,住宿和餐饮业,10万元,0,[phone],其他,注销（2024-09-05）,极近 | 微型 | 行业:其他 | 手机 | 固话,14
上海卿菲贸易有限公司,100,https://www.qcc.com/firm/ef62b9194001079683fd99088b63ed25.html?source=export&from=ddexport,上海市宝山区真陈路1000号1幢6楼,商品批发,300万元,0,[phone],其他,存续,极近 | 中型 | 行业:其他 | 手机 | 正常,15
上海奔泽生物科技有限公司,100,https://www.qcc.com/firm/4ad71acce15116f683ceb8df7f5b3a18.html?source=export&from=ddexport,上海市宝山区园新路258弄4号11层1105室,商品批发,500万元,13,021-61486789,其他,存续,宝山区 | 大型(13人/500万) | 行业:其他 | 固话 | 正常,16
上海胜易教育科技有限公司,100,https://www.qcc.com/firm/ef601e8f918e2db730e252df80a0712f.html?source=export&from=ddexport,上海市宝山区真陈路1000号1幢6楼,商品批发,10万元,0,[phone],其他,存续,极近 | 微型 | 行业:其他 | 手机 | 正常,17
上海新府工贸有限公司,100,https://www.qcc.com/firm/6c0179db06c81762f5d8997fea90ba4e.html?source=export&from=ddexport,上海市普陀区柳园路89弄18号B座106室,家具家居制造,360万元,36,[phone],制造业,存续,普陀区 | 中型 | 行业:制造业 | 手机 | 固话 | 正常,18
壹闲（上海）贸易有限公司,100,https://www.qcc.com/firm/e5cf298c2e0a2242cbbeb8e518349227.html?source=export&from=ddexport,上海市宝山区真陈路1000号1幢5楼（A座1-2000号、B座1-2000号）,商品批发,2万元,2,[phone];[phone],其他,存续,极近 | 微型 | 行业:其他 | 手机 | 正常,19
上海起星文化传媒有限公司,100,https://www.qcc.com/firm/da80143a4ee331990c2c779fd1fc9f2b.html?source=export&from=ddexport,上海市普陀区红柳路255号6幢B区二层209-P室,其他文化传媒,100万元,0,13816792179,体育/文化,注销（2025-03-28）,普陀区 | 小型 | 行业:体育/文化 | 手机,20
